nohup: ignoring input
2026-04-28 11:43:54 [INFO] train_sft: Training method: lora
2026-04-28 11:43:54 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:43:54 [INFO] train_sft: LR: 0.0002, Epochs: 2
 50%|█████     | 1188/2376 [2:48:15<2:38:31,  8.01s/it]{'loss': '0.5211', 'grad_norm': '0.3074', 'learning_rate': '8.235e-05', 'num_tokens': '4.976e+06', 'epoch': '0.04211'}
{'loss': '0.511', 'grad_norm': '0.2571', 'learning_rate': '0.0001664', 'num_tokens': '9.914e+06', 'epoch': '0.08421'}
{'loss': '0.5129', 'grad_norm': '0.2818', 'learning_rate': '0.0001999', 'num_tokens': '1.484e+07', 'epoch': '0.1263'}
{'loss': '0.521', 'grad_norm': '0.2563', 'learning_rate': '0.0001994', 'num_tokens': '1.971e+07', 'epoch': '0.1684'}
{'loss': '0.4929', 'grad_norm': '0.2089', 'learning_rate': '0.0001984', 'num_tokens': '2.445e+07', 'epoch': '0.2105'}
{'loss': '0.5095', 'grad_norm': '0.2226', 'learning_rate': '0.0001969', 'num_tokens': '2.923e+07', 'epoch': '0.2526'}
{'loss': '0.4981', 'grad_norm': '0.2267', 'learning_rate': '0.0001949', 'num_tokens': '3.423e+07', 'epoch': '0.2947'}
{'loss': '0.5086', 'grad_norm': '0.2084', 'learning_rate': '0.0001925', 'num_tokens': '3.923e+07', 'epoch': '0.3368'}
{'loss': '0.4901', 'grad_norm': '0.241', 'learning_rate': '0.0001896', 'num_tokens': '4.387e+07', 'epoch': '0.3789'}
{'loss': '0.4983', 'grad_norm': '0.2166', 'learning_rate': '0.0001863', 'num_tokens': '4.865e+07', 'epoch': '0.4211'}
{'loss': '0.4867', 'grad_norm': '0.2365', 'learning_rate': '0.0001826', 'num_tokens': '5.345e+07', 'epoch': '0.4632'}
{'loss': '0.4859', 'grad_norm': '0.2152', 'learning_rate': '0.0001785', 'num_tokens': '5.833e+07', 'epoch': '0.5053'}
{'loss': '0.5034', 'grad_norm': '0.2099', 'learning_rate': '0.000174', 'num_tokens': '6.305e+07', 'epoch': '0.5474'}
{'loss': '0.4934', 'grad_norm': '0.2254', 'learning_rate': '0.0001691', 'num_tokens': '6.801e+07', 'epoch': '0.5895'}
{'loss': '0.4976', 'grad_norm': '0.1932', 'learning_rate': '0.000164', 'num_tokens': '7.306e+07', 'epoch': '0.6316'}
{'loss': '0.4954', 'grad_norm': '0.2197', 'learning_rate': '0.0001585', 'num_tokens': '7.796e+07', 'epoch': '0.6737'}
{'loss': '0.4908', 'grad_norm': '0.222', 'learning_rate': '0.0001527', 'num_tokens': '8.294e+07', 'epoch': '0.7158'}
{'loss': '0.489', 'grad_norm': '0.226', 'learning_rate': '0.0001466', 'num_tokens': '8.765e+07', 'epoch': '0.7579'}
{'loss': '0.4837', 'grad_norm': '0.2228', 'learning_rate': '0.0001404', 'num_tokens': '9.24e+07', 'epoch': '0.8'}
{'loss': '0.4873', 'grad_norm': '0.2194', 'learning_rate': '0.0001339', 'num_tokens': '9.728e+07', 'epoch': '0.8421'}
{'loss': '0.4831', 'grad_norm': '0.2177', 'learning_rate': '0.0001273', 'num_tokens': '1.021e+08', 'epoch': '0.8842'}
{'loss': '0.4836', 'grad_norm': '0.2349', 'learning_rate': '0.0001205', 'num_tokens': '1.068e+08', 'epoch': '0.9263'}
{'loss': '0.4826', 'grad_norm': '0.1837', 'learning_rate': '0.0001137', 'num_tokens': '1.117e+08', 'epoch': '0.9684'}

 50%|█████     | 1189/2376 [2:48:25<2:48:06,  8.50s/it]
 50%|█████     | 1190/2376 [2:48:33<2:44:46,  8.34s/it]
 50%|█████     | 1191/2376 [2:48:39<2:32:29,  7.72s/it]
 50%|█████     | 1192/2376 [2:48:48<2:39:31,  8.08s/it]
 50%|█████     | 1193/2376 [2:48:57<2:43:28,  8.29s/it]
 50%|█████     | 1194/2376 [2:49:06<2:51:36,  8.71s/it]
 50%|█████     | 1195/2376 [2:49:14<2:46:53,  8.48s/it]
 50%|█████     | 1196/2376 [2:49:22<2:40:40,  8.17s/it]
 50%|█████     | 1197/2376 [2:49:30<2:43:05,  8.30s/it]
 50%|█████     | 1198/2376 [2:49:39<2:43:44,  8.34s/it]
 50%|█████     | 1199/2376 [2:49:48<2:47:15,  8.53s/it]
 51%|█████     | 1200/2376 [2:49:55<2:39:31,  8.14s/it]
                                                       

 51%|█████     | 1200/2376 [2:49:55<2:39:31,  8.14s/it]
 51%|█████     | 1201/2376 [2:50:06<2:55:20,  8.95s/it]
 51%|█████     | 1202/2376 [2:50:14<2:49:28,  8.66s/it]
 51%|█████     | 1203/2376 [2:50:24<2:56:01,  9.00s/it]
 51%|█████     | 1204/2376 [2:50:32<2:53:33,  8.89s/it]
 51%|█████     | 1205/2376 [2:50:40<2:45:27,  8.48s/it]
 51%|█████     | 1206/2376 [2:50:48<2:42:32,  8.34s/it]
 51%|█████     | 1207/2376 [2:50:56<2:41:22,  8.28s/it]
 51%|█████     | 1208/2376 [2:51:05<2:44:20,  8.44s/it]
 51%|█████     | 1209/2376 [2:51:11<2:32:57,  7.86s/it]
 51%|█████     | 1210/2376 [2:51:21<2:46:46,  8.58s/it]
 51%|█████     | 1211/2376 [2:51:32<2:59:21,  9.24s/it]
 51%|█████     | 1212/2376 [2:51:42<2:59:55,  9.27s/it]
 51%|█████     | 1213/2376 [2:51:50<2:52:31,  8.90s/it]
 51%|█████     | 1214/2376 [2:51:57<2:45:00,  8.52s/it]
 51%|█████     | 1215/2376 [2:52:06<2:43:41,  8.46s/it]
 51%|█████     | 1216/2376 [2:52:13<2:37:30,  8.15s/it]
 51%|█████     | 1217/2376 [2:52:21<2:37:44,  8.17s/it]
 51%|█████▏    | 1218/2376 [2:52:28<2:31:43,  7.86s/it]
 51%|█████▏    | 1219/2376 [2:52:38<2:39:39,  8.28s/it]
 51%|█████▏    | 1220/2376 [2:52:45<2:36:28,  8.12s/it]
 51%|█████▏    | 1221/2376 [2:52:52<2:28:46,  7.73s/it]
 51%|█████▏    | 1222/2376 [2:53:02<2:43:28,  8.50s/it]
 51%|█████▏    | 1223/2376 [2:53:10<2:38:46,  8.26s/it]
 52%|█████▏    | 1224/2376 [2:53:16<2:27:14,  7.67s/it]
 52%|█████▏    | 1225/2376 [2:53:26<2:35:27,  8.10s/it]
 52%|█████▏    | 1226/2376 [2:53:36<2:47:11,  8.72s/it]
 52%|█████▏    | 1227/2376 [2:53:46<2:56:02,  9.19s/it]
 52%|█████▏    | 1228/2376 [2:53:55<2:57:31,  9.28s/it]
 52%|█████▏    | 1229/2376 [2:54:03<2:48:27,  8.81s/it]
 52%|█████▏    | 1230/2376 [2:54:11<2:45:05,  8.64s/it]
 52%|█████▏    | 1231/2376 [2:54:20<2:42:30,  8.52s/it]
 52%|█████▏    | 1232/2376 [2:54:26<2:29:55,  7.86s/it]
 52%|█████▏    | 1233/2376 [2:54:35<2:33:55,  8.08s/it]
 52%|█████▏    | 1234/2376 [2:54:41<2:26:47,  7.71s/it]
 52%|█████▏    | 1235/2376 [2:54:49<2:24:34,  7.60s/it]
 52%|█████▏    | 1236/2376 [2:54:58<2:33:26,  8.08s/it]
 52%|█████▏    | 1237/2376 [2:55:07<2:36:49,  8.26s/it]
 52%|█████▏    | 1238/2376 [2:55:16<2:41:53,  8.54s/it]
 52%|█████▏    | 1239/2376 [2:55:24<2:38:20,  8.36s/it]
 52%|█████▏    | 1240/2376 [2:55:33<2:42:58,  8.61s/it]
 52%|█████▏    | 1241/2376 [2:55:42<2:42:48,  8.61s/it]
 52%|█████▏    | 1242/2376 [2:55:50<2:41:53,  8.57s/it]
 52%|█████▏    | 1243/2376 [2:55:59<2:41:03,  8.53s/it]
 52%|█████▏    | 1244/2376 [2:56:06<2:37:08,  8.33s/it]
 52%|█████▏    | 1245/2376 [2:56:17<2:50:19,  9.04s/it]
 52%|█████▏    | 1246/2376 [2:56:25<2:43:07,  8.66s/it]
 52%|█████▏    | 1247/2376 [2:56:33<2:41:22,  8.58s/it]
 53%|█████▎    | 1248/2376 [2:56:42<2:43:36,  8.70s/it]
 53%|█████▎    | 1249/2376 [2:56:51<2:43:40,  8.71s/it]
 53%|█████▎    | 1250/2376 [2:56:59<2:42:05,  8.64s/it]
                                                       

 53%|█████▎    | 1250/2376 [2:56:59<2:42:05,  8.64s/it]
 53%|█████▎    | 1251/2376 [2:57:06<2:30:50,  8.04s/it]
 53%|█████▎    | 1252/2376 [2:57:15<2:37:37,  8.41s/it]
 53%|█████▎    | 1253/2376 [2:57:26<2:47:13,  8.93s/it]
 53%|█████▎    | 1254/2376 [2:57:33<2:40:15,  8.57s/it]
 53%|█████▎    | 1255/2376 [2:57:41<2:36:41,  8.39s/it]
 53%|█████▎    | 1256/2376 [2:57:50<2:39:50,  8.56s/it]
 53%|█████▎    | 1257/2376 [2:58:00<2:46:12,  8.91s/it]
 53%|█████▎    | 1258/2376 [2:58:09<2:47:14,  8.98s/it]
 53%|█████▎    | 1259/2376 [2:58:18<2:45:20,  8.88s/it]
 53%|█████▎    | 1260/2376 [2:58:26<2:42:53,  8.76s/it]
 53%|█████▎    | 1261/2376 [2:58:36<2:49:11,  9.10s/it]
 53%|█████▎    | 1262/2376 [2:58:43<2:39:35,  8.60s/it]
 53%|█████▎    | 1263/2376 [2:58:54<2:49:20,  9.13s/it]
 53%|█████▎    | 1264/2376 [2:59:02<2:44:00,  8.85s/it]
 53%|█████▎    | 1265/2376 [2:59:13<2:55:06,  9.46s/it]
 53%|█████▎    | 1266/2376 [2:59:21<2:45:12,  8.93s/it]
 53%|█████▎    | 1267/2376 [2:59:30<2:47:34,  9.07s/it]
 53%|█████▎    | 1268/2376 [2:59:37<2:38:10,  8.57s/it]
 53%|█████▎    | 1269/2376 [2:59:45<2:33:40,  8.33s/it]
 53%|█████▎    | 1270/2376 [2:59:54<2:39:04,  8.63s/it]
 53%|█████▎    | 1271/2376 [3:00:04<2:43:51,  8.90s/it]
 54%|█████▎    | 1272/2376 [3:00:11<2:33:50,  8.36s/it]
 54%|█████▎    | 1273/2376 [3:00:21<2:41:25,  8.78s/it]
 54%|█████▎    | 1274/2376 [3:00:30<2:41:06,  8.77s/it]
 54%|█████▎    | 1275/2376 [3:00:37<2:35:12,  8.46s/it]
 54%|█████▎    | 1276/2376 [3:00:45<2:29:47,  8.17s/it]
 54%|█████▎    | 1277/2376 [3:00:56<2:47:20,  9.14s/it]
 54%|█████▍    | 1278/2376 [3:01:05<2:45:07,  9.02s/it]
 54%|█████▍    | 1279/2376 [3:01:12<2:35:57,  8.53s/it]
 54%|█████▍    | 1280/2376 [3:01:22<2:42:32,  8.90s/it]
 54%|█████▍    | 1281/2376 [3:01:29<2:32:24,  8.35s/it]
 54%|█████▍    | 1282/2376 [3:01:40<2:42:53,  8.93s/it]
 54%|█████▍    | 1283/2376 [3:01:48<2:42:39,  8.93s/it]
 54%|█████▍    | 1284/2376 [3:01:56<2:34:24,  8.48s/it]
 54%|█████▍    | 1285/2376 [3:02:06<2:40:39,  8.84s/it]
 54%|█████▍    | 1286/2376 [3:02:12<2:30:04,  8.26s/it]
 54%|█████▍    | 1287/2376 [3:02:22<2:39:27,  8.79s/it]
 54%|█████▍    | 1288/2376 [3:02:31<2:36:07,  8.61s/it]
 54%|█████▍    | 1289/2376 [3:02:41<2:43:50,  9.04s/it]
 54%|█████▍    | 1290/2376 [3:02:51<2:51:20,  9.47s/it]
 54%|█████▍    | 1291/2376 [3:02:58<2:35:35,  8.60s/it]
 54%|█████▍    | 1292/2376 [3:03:07<2:37:36,  8.72s/it]
 54%|█████▍    | 1293/2376 [3:03:14<2:31:00,  8.37s/it]
 54%|█████▍    | 1294/2376 [3:03:24<2:38:48,  8.81s/it]
 55%|█████▍    | 1295/2376 [3:03:34<2:46:31,  9.24s/it]
 55%|█████▍    | 1296/2376 [3:03:45<2:52:04,  9.56s/it]
 55%|█████▍    | 1297/2376 [3:03:53<2:46:14,  9.24s/it]
 55%|█████▍    | 1298/2376 [3:04:02<2:41:58,  9.02s/it]
 55%|█████▍    | 1299/2376 [3:04:09<2:32:33,  8.50s/it]
 55%|█████▍    | 1300/2376 [3:04:19<2:39:41,  8.90s/it]
                                                       

 55%|█████▍    | 1300/2376 [3:04:19<2:39:41,  8.90s/it]
 55%|█████▍    | 1301/2376 [3:04:29<2:46:15,  9.28s/it]
 55%|█████▍    | 1302/2376 [3:04:37<2:40:45,  8.98s/it]
 55%|█████▍    | 1303/2376 [3:04:46<2:36:58,  8.78s/it]
 55%|█████▍    | 1304/2376 [3:04:54<2:35:58,  8.73s/it]
 55%|█████▍    | 1305/2376 [3:05:03<2:37:01,  8.80s/it]
 55%|█████▍    | 1306/2376 [3:05:11<2:31:05,  8.47s/it]
 55%|█████▌    | 1307/2376 [3:05:18<2:25:17,  8.16s/it]
 55%|█████▌    | 1308/2376 [3:05:27<2:28:55,  8.37s/it]
 55%|█████▌    | 1309/2376 [3:05:36<2:32:41,  8.59s/it]
 55%|█████▌    | 1310/2376 [3:05:47<2:43:02,  9.18s/it]
 55%|█████▌    | 1311/2376 [3:05:53<2:27:29,  8.31s/it]
 55%|█████▌    | 1312/2376 [3:06:03<2:35:57,  8.79s/it]
 55%|█████▌    | 1313/2376 [3:06:11<2:30:23,  8.49s/it]
 55%|█████▌    | 1314/2376 [3:06:21<2:39:28,  9.01s/it]
 55%|█████▌    | 1315/2376 [3:06:28<2:28:34,  8.40s/it]
 55%|█████▌    | 1316/2376 [3:06:38<2:36:55,  8.88s/it]
 55%|█████▌    | 1317/2376 [3:06:47<2:36:15,  8.85s/it]
 55%|█████▌    | 1318/2376 [3:06:56<2:37:15,  8.92s/it]
 56%|█████▌    | 1319/2376 [3:07:04<2:35:30,  8.83s/it]
 56%|█████▌    | 1320/2376 [3:07:11<2:25:18,  8.26s/it]
 56%|█████▌    | 1321/2376 [3:07:21<2:30:01,  8.53s/it]
 56%|█████▌    | 1322/2376 [3:07:30<2:35:52,  8.87s/it]
 56%|█████▌    | 1323/2376 [3:07:39<2:36:49,  8.94s/it]
 56%|█████▌    | 1324/2376 [3:07:49<2:39:51,  9.12s/it]
 56%|█████▌    | 1325/2376 [3:07:58<2:39:10,  9.09s/it]
 56%|█████▌    | 1326/2376 [3:08:05<2:31:06,  8.63s/it]
 56%|█████▌    | 1327/2376 [3:08:13<2:25:49,  8.34s/it]
 56%|█████▌    | 1328/2376 [3:08:21<2:25:36,  8.34s/it]
 56%|█████▌    | 1329/2376 [3:08:30<2:24:56,  8.31s/it]
 56%|█████▌    | 1330/2376 [3:08:37<2:17:43,  7.90s/it]
 56%|█████▌    | 1331/2376 [3:08:44<2:15:30,  7.78s/it]
 56%|█████▌    | 1332/2376 [3:08:52<2:15:41,  7.80s/it]
 56%|█████▌    | 1333/2376 [3:09:00<2:14:17,  7.73s/it]
 56%|█████▌    | 1334/2376 [3:09:09<2:24:00,  8.29s/it]
 56%|█████▌    | 1335/2376 [3:09:17<2:22:49,  8.23s/it]
 56%|█████▌    | 1336/2376 [3:09:26<2:24:44,  8.35s/it]
 56%|█████▋    | 1337/2376 [3:09:35<2:29:52,  8.66s/it]
 56%|█████▋    | 1338/2376 [3:09:46<2:39:51,  9.24s/it]
 56%|█████▋    | 1339/2376 [3:09:53<2:31:34,  8.77s/it]
 56%|█████▋    | 1340/2376 [3:10:01<2:26:09,  8.46s/it]
 56%|█████▋    | 1341/2376 [3:10:11<2:32:14,  8.83s/it]
 56%|█████▋    | 1342/2376 [3:10:20<2:32:20,  8.84s/it]
 57%|█████▋    | 1343/2376 [3:10:28<2:28:13,  8.61s/it]
 57%|█████▋    | 1344/2376 [3:10:36<2:26:23,  8.51s/it]
 57%|█████▋    | 1345/2376 [3:10:45<2:27:21,  8.58s/it]
 57%|█████▋    | 1346/2376 [3:10:53<2:27:04,  8.57s/it]
 57%|█████▋    | 1347/2376 [3:11:02<2:25:30,  8.48s/it]
 57%|█████▋    | 1348/2376 [3:11:11<2:28:22,  8.66s/it]
 57%|█████▋    | 1349/2376 [3:11:18<2:20:21,  8.20s/it]
 57%|█████▋    | 1350/2376 [3:11:26<2:21:05,  8.25s/it]
                                                       

 57%|█████▋    | 1350/2376 [3:11:26<2:21:05,  8.25s/it]
 57%|█████▋    | 1351/2376 [3:11:33<2:14:46,  7.89s/it]
 57%|█████▋    | 1352/2376 [3:11:42<2:17:06,  8.03s/it]
 57%|█████▋    | 1353/2376 [3:11:52<2:28:22,  8.70s/it]
 57%|█████▋    | 1354/2376 [3:12:02<2:34:24,  9.07s/it]
 57%|█████▋    | 1355/2376 [3:12:11<2:34:13,  9.06s/it]
 57%|█████▋    | 1356/2376 [3:12:19<2:29:21,  8.79s/it]
 57%|█████▋    | 1357/2376 [3:12:27<2:23:39,  8.46s/it]
 57%|█████▋    | 1358/2376 [3:12:36<2:27:57,  8.72s/it]
 57%|█████▋    | 1359/2376 [3:12:45<2:26:58,  8.67s/it]
 57%|█████▋    | 1360/2376 [3:12:52<2:17:55,  8.14s/it]
 57%|█████▋    | 1361/2376 [3:12:59<2:16:15,  8.05s/it]
 57%|█████▋    | 1362/2376 [3:13:08<2:20:53,  8.34s/it]
 57%|█████▋    | 1363/2376 [3:13:18<2:28:14,  8.78s/it]
 57%|█████▋    | 1364/2376 [3:13:28<2:31:33,  8.99s/it]
 57%|█████▋    | 1365/2376 [3:13:37<2:30:53,  8.96s/it]
 57%|█████▋    | 1366/2376 [3:13:45<2:27:58,  8.79s/it]
 58%|█████▊    | 1367/2376 [3:13:53<2:26:08,  8.69s/it]
 58%|█████▊    | 1368/2376 [3:14:02<2:26:25,  8.72s/it]
 58%|█████▊    | 1369/2376 [3:14:11<2:28:20,  8.84s/it]
 58%|█████▊    | 1370/2376 [3:14:20<2:27:35,  8.80s/it]
 58%|█████▊    | 1371/2376 [3:14:28<2:24:40,  8.64s/it]
 58%|█████▊    | 1372/2376 [3:14:37<2:25:13,  8.68s/it]
 58%|█████▊    | 1373/2376 [3:14:46<2:26:53,  8.79s/it]
 58%|█████▊    | 1374/2376 [3:14:55<2:25:03,  8.69s/it]
 58%|█████▊    | 1375/2376 [3:15:03<2:23:10,  8.58s/it]
 58%|█████▊    | 1376/2376 [3:15:10<2:15:23,  8.12s/it]
 58%|█████▊    | 1377/2376 [3:15:19<2:20:37,  8.45s/it]
 58%|█████▊    | 1378/2376 [3:15:30<2:31:27,  9.11s/it]
 58%|█████▊    | 1379/2376 [3:15:40<2:35:19,  9.35s/it]
 58%|█████▊    | 1380/2376 [3:15:48<2:30:58,  9.09s/it]
 58%|█████▊    | 1381/2376 [3:15:59<2:37:01,  9.47s/it]
 58%|█████▊    | 1382/2376 [3:16:08<2:34:18,  9.31s/it]
 58%|█████▊    | 1383/2376 [3:16:16<2:30:40,  9.10s/it]
 58%|█████▊    | 1384/2376 [3:16:25<2:30:27,  9.10s/it]
 58%|█████▊    | 1385/2376 [3:16:35<2:35:01,  9.39s/it]
 58%|█████▊    | 1386/2376 [3:16:42<2:20:09,  8.49s/it]
 58%|█████▊    | 1387/2376 [3:16:49<2:15:46,  8.24s/it]
 58%|█████▊    | 1388/2376 [3:16:58<2:15:35,  8.23s/it]
 58%|█████▊    | 1389/2376 [3:17:05<2:11:37,  8.00s/it]
 59%|█████▊    | 1390/2376 [3:17:14<2:14:00,  8.16s/it]
 59%|█████▊    | 1391/2376 [3:17:22<2:17:25,  8.37s/it]
 59%|█████▊    | 1392/2376 [3:17:32<2:24:23,  8.80s/it]
 59%|█████▊    | 1393/2376 [3:17:40<2:19:26,  8.51s/it]
 59%|█████▊    | 1394/2376 [3:17:50<2:26:19,  8.94s/it]
 59%|█████▊    | 1395/2376 [3:17:59<2:25:19,  8.89s/it]
 59%|█████▉    | 1396/2376 [3:18:07<2:22:00,  8.69s/it]
 59%|█████▉    | 1397/2376 [3:18:14<2:12:28,  8.12s/it]
 59%|█████▉    | 1398/2376 [3:18:23<2:18:55,  8.52s/it]
 59%|█████▉    | 1399/2376 [3:18:31<2:17:22,  8.44s/it]
 59%|█████▉    | 1400/2376 [3:18:42<2:26:46,  9.02s/it]
                                                       

 59%|█████▉    | 1400/2376 [3:18:42<2:26:46,  9.02s/it]
 59%|█████▉    | 1401/2376 [3:18:52<2:30:22,  9.25s/it]
 59%|█████▉    | 1402/2376 [3:19:01<2:29:16,  9.20s/it]
 59%|█████▉    | 1403/2376 [3:19:09<2:24:54,  8.94s/it]
 59%|█████▉    | 1404/2376 [3:19:17<2:20:06,  8.65s/it]
 59%|█████▉    | 1405/2376 [3:19:27<2:27:25,  9.11s/it]
 59%|█████▉    | 1406/2376 [3:19:35<2:19:41,  8.64s/it]
 59%|█████▉    | 1407/2376 [3:19:43<2:18:43,  8.59s/it]
 59%|█████▉    | 1408/2376 [3:19:53<2:24:35,  8.96s/it]
 59%|█████▉    | 1409/2376 [3:20:00<2:13:02,  8.26s/it]
 59%|█████▉    | 1410/2376 [3:20:08<2:12:23,  8.22s/it]
 59%|█████▉    | 1411/2376 [3:20:16<2:12:46,  8.26s/it]
 59%|█████▉    | 1412/2376 [3:20:24<2:10:04,  8.10s/it]
 59%|█████▉    | 1413/2376 [3:20:33<2:13:32,  8.32s/it]
 60%|█████▉    | 1414/2376 [3:20:41<2:13:22,  8.32s/it]
 60%|█████▉    | 1415/2376 [3:20:50<2:15:52,  8.48s/it]
 60%|█████▉    | 1416/2376 [3:20:58<2:14:42,  8.42s/it]
 60%|█████▉    | 1417/2376 [3:21:09<2:27:43,  9.24s/it]
 60%|█████▉    | 1418/2376 [3:21:17<2:18:34,  8.68s/it]
 60%|█████▉    | 1419/2376 [3:21:24<2:13:42,  8.38s/it]
 60%|█████▉    | 1420/2376 [3:21:32<2:12:22,  8.31s/it]
 60%|█████▉    | 1421/2376 [3:21:41<2:15:21,  8.50s/it]
 60%|█████▉    | 1422/2376 [3:21:50<2:14:39,  8.47s/it]
 60%|█████▉    | 1423/2376 [3:22:00<2:20:52,  8.87s/it]
 60%|█████▉    | 1424/2376 [3:22:09<2:25:10,  9.15s/it]
 60%|█████▉    | 1425/2376 [3:22:18<2:19:58,  8.83s/it]
 60%|██████    | 1426/2376 [3:22:26<2:18:38,  8.76s/it]
 60%|██████    | 1427/2376 [3:22:34<2:16:07,  8.61s/it]
 60%|██████    | 1428/2376 [3:22:44<2:20:30,  8.89s/it]
 60%|██████    | 1429/2376 [3:22:51<2:10:52,  8.29s/it]
 60%|██████    | 1430/2376 [3:22:59<2:09:19,  8.20s/it]
 60%|██████    | 1431/2376 [3:23:08<2:11:42,  8.36s/it]
 60%|██████    | 1432/2376 [3:23:14<2:04:42,  7.93s/it]
 60%|██████    | 1433/2376 [3:23:22<2:01:26,  7.73s/it]
 60%|██████    | 1434/2376 [3:23:29<2:00:09,  7.65s/it]
 60%|██████    | 1435/2376 [3:23:38<2:07:12,  8.11s/it]
 60%|██████    | 1436/2376 [3:23:47<2:07:23,  8.13s/it]
 60%|██████    | 1437/2376 [3:23:55<2:08:53,  8.24s/it]
 61%|██████    | 1438/2376 [3:24:03<2:05:30,  8.03s/it]
 61%|██████    | 1439/2376 [3:24:12<2:11:08,  8.40s/it]
 61%|██████    | 1440/2376 [3:24:20<2:11:14,  8.41s/it]
 61%|██████    | 1441/2376 [3:24:29<2:11:10,  8.42s/it]
 61%|██████    | 1442/2376 [3:24:37<2:09:07,  8.30s/it]
 61%|██████    | 1443/2376 [3:24:48<2:21:33,  9.10s/it]
 61%|██████    | 1444/2376 [3:24:56<2:17:30,  8.85s/it]
 61%|██████    | 1445/2376 [3:25:06<2:21:52,  9.14s/it]
 61%|██████    | 1446/2376 [3:25:12<2:07:17,  8.21s/it]
 61%|██████    | 1447/2376 [3:25:20<2:07:59,  8.27s/it]
 61%|██████    | 1448/2376 [3:25:29<2:10:46,  8.46s/it]
 61%|██████    | 1449/2376 [3:25:35<1:58:40,  7.68s/it]
